daehee@pwnlab1604:~/fuzzcoin_hash_test$ head *.stat
8dfd2abc8154152fcc67300d1f822adfa14a944b, 72460, 7%
b81bce7823fa83cd689dfae804ea3b1194b9e40e, 44193, 4%
6ed00e359347376af3c3c3fce1e4d2db6fbde2eb, 10149, 1%
61c90acc98628ed2d278b262112226507aff22d3, 9957, 0%
16e88603226f2bb04956eac4bd2ce3b0cf329c25, 8039, 0%
0d84b4d508648006df62be01760efc616b991e78, 5887, 0%

==> ffmpeg.stat ⇐ (LoC: 8987070)
dictionary size: 395825
0ac84850ca54b7ffd437316788d5dd26b36f8e3c, 2497, 0%
54eba7d1f7d32891b001b848ece522ad03e5f099, 1764, 0%
7e316e0c8a6203c31de698bd203198fe1a470980, 1543, 0%
024686487e67c9e125a87013cc97933fcefe66b2, 1306, 0%
4edb4ed14f61fbbdbb16c9e5d718e5cd8b28cd1f, 1271, 0%
dc0db0bf5153dd052719c087fc099e67d517e724, 1203, 0%
62ed8869efed7f3e3ba4140e7191e3b4556bf58c, 1086, 0%
4b429356a444696ad7c40b973e0beac31d3b5e3a, 1034, 0%
051ae070e2d3452fe3b4a0c7037ac988d232a491, 1010, 0%

==> flac.stat ⇐ (LoC: 15793)
dictionary size: 180798
0e7e97b1641af6019207e8aa4500a1f90cfb3801, 62522, 6%
fbd04079a2ad7ae9130dfea01f8492cc270bc937, 59345, 5%
659ef7c24544114227892a5e10116b49ab4f9378, 35206, 3%
342533ce6749225c2d48aa6f61ef6e3ff81c8f22, 18437, 1%
4ad42485f44102a50db2aaaca489f7495bf31b89, 16969, 1%
a5a690dc248ab27abe903a005611d9fc93729fb0, 11224, 1%
34ab6f450b2f8437d00b3c4858c48e0813ea61a4, 10550, 1%
29256297c47c8efc254ed05425d77b905dea3aa5, 6086, 0%
0683b7471179725940f2731dcea8c82ba8eb7662, 6033, 0%

==> freeimage.stat ⇐ (LoC: 223485)
dictionary size: 6860
9fd7722d19c9525c238951e30e389cc7c473bb59, 606, 1%
4674c4bd7aef5370b9597c1aca6859335221407c, 602, 1%
a956c3455454c8d5d7acb7d8556481fb67d73a52, 598, 1%
650c5a65e30b58332a37e9569258f6a444d92bef, 574, 0%
3672a533506b5e2dd463f03b8a49a527545844d8, 549, 0%
b47e14c3ead16685c8e3a9f9b475bac8eb143d8d, 539, 0%
45bc54c246d549b3c9cc5bc5a5e87f384537c8c9, 501, 0%
78cba13536dbb412d4ba3c056896bf3ee661b169, 495, 0%
459ce41ed1c28c1c02c914330e11895578bd7220, 491, 0%

==> gfwx.stat ⇐ (LoC: 1607)
dictionary size: 24534
b94be6fb52b8d5007b0031a8115b4c430c7db43a, 99823, 32%
4a8dea0a53464522a077a49161bfbf1a456dbe8e, 17598, 5%
3d27b49b40a13dc52f7e350246c7e6afa16db517, 12241, 3%
711292a25c9357195b94b2078c181bdb5b86878a, 8237, 2%
c436e45ff32b027b1b72904ccf82f5efb5569129, 7925, 2%
f222122dbce3bee22ddc6fc839210b2924dd7ee0, 7768, 2%
37cbd7310d5cf39e5010015138405ccb506097a0, 7705, 2%
d58fd5759430228bcc307f836171335dce467f51, 7339, 2%
f6ab48fc6e6278ce740cc6269f580f8738e25755, 6336, 2%

==> giflib.stat ⇐ (LoC: 1713)
dictionary size: 42140
5667b0759e8a32fcd6fc3a51ad37eff2760d2a66, 150264, 31%
3d9b6db7852dc023ae984dbc651c562176c15e1f, 44038, 9%
3736ac862f57dba617ca50aab665c6fe6a942e5c, 14008, 2%
bd1e53cb3e5777fcea1137b5f0da3040bd04903b, 10628, 2%
7a098f7f75e51cdc3614f84f89a335f122d8cdb4, 4526, 0%
89e9825f364f079001ab7a2409d30c3897af6445, 4231, 0%
962b0b419053c8d7957f1209a70678558222c4c8, 3484, 0%
3851598dffe9f0c22c2972685a206d7ff0ea28cd, 2996, 0%
09c2caa3bcfd3639d31a619da6602eba232c3c27, 2901, 0%

==> htslib.stat ⇐  (LoC: 38339)
dictionary size: 160091
5d4d0bb3ac1da855905d330c45cc7e1b5fbdf010, 8758, 2%
91a6cc5043631527580b5b95566c61fd3b80a6ca, 3030, 0%
e59e3358184d0f90dc28e8edc44c4246518aa457, 2778, 0%
63365dcb37f538a66edd6969f08bc34b991270a4, 2649, 0%
b15f376189b9641aefbcc830326fbf82215e5025, 2206, 0%
ed59fe35750c813726ae454bc78c170259cc453b, 1221, 0%
74222b0cb4cf427b1bf90ab2d19442c7b34eb18c, 1125, 0%
4a00f036bacf1acbfef85646716748192b054f86, 1101, 0%
cb5cffcad91bc2444695f05f6c4eb62b249a6def, 896, 0%

==> jansson.stat ⇐ (LoC: 3324)
dictionary size: 77978
4353d1c388ecea421dbad52bac9a3c1a9f0d9b44, 41250, 4%
eb289d84d08ccaf746586b0ef40b66d7ab247bdb, 40826, 4%
fb3368e1c85668fcf1d95876499ba309fa69a2b1, 35387, 3%
a5ea59706e38e761bfdff3363247afaf82328f37, 29203, 2%
494726f89a9dbe9e1536cbb4a721120255cd9932, 27749, 2%
262a8ccf5486de6ee4d669109c1d5f75370bd356, 25829, 2%
821aa708caff1feed9ad577118dd48535b80047d, 24714, 2%
9beadc209ad9a8c5b6db63c6cf3d697dcf019393, 21435, 2%
2fda2b7e4ef698b1c7565c3a40b48d42f636e0b0, 15153, 1%

==> kcodec.stat ⇐ (LoC: 8901)
dictionary size: 829983
51d11c5b808198ddc15dafc7a08a7fea7145444f, 341, 0%
794ac5f97a6f899a33131ce99cd9caf8d2c5f55c, 314, 0%
56af03d7d073a5701861022c661f47b4d4ea3730, 303, 0%
0b3fa569d93f04fe2d8ee70814ce99c52ce564e1, 281, 0%
eda0a56f9bbf4a28f3124dc3913b96008730d82c, 269, 0%
3b55c21d58a1953af921cbe9b52ac2371776763a, 268, 0%
f62053f97508fedad7b1f5b1f7f0afe7fb64584f, 263, 0%
999becc7da18589a539736360f04527c25fa3345, 263, 0%
13c4bc427cb6b26ed89ed56d62ba7303fd1d60e7, 244, 0%

==> lame.stat ⇐ (LoC: 20160)
dictionary size: 301899
a46e95205046f6e573a529eab59f4deaf965c5ee, 12351, 1%
bd4dab86b349eff118379b5de22c9fdfaf946496, 10379, 1%
67f6c96239182cac5d1db9722b691819472ed1f3, 8591, 0%
c8bac88ddffdb17f0a924c4fcf3ea9f5120f9081, 7776, 0%
92b81b87f6b163521bbc0b632aad596540006623, 7670, 0%
8431ff5bed19985a4e6cb2e926c203cc860857cf, 5338, 0%
79b39debda9792e7c11b70774ccae720f460a5a2, 4853, 0%
c34c14897bd4d52ca0335da42bfb215e2972aa59, 3977, 0%
8b320a8453c7ed881a25445481d5aaf4e51bb5ba, 3849, 0%

==> libmpeg2.stat ⇐ (LoC: 14573)
dictionary size: 36872
345161829dc33c1db3a82058046769067cafc08f, 247, 0%
97de61b6035ccb2ed33268db3e4d6c2a1f80b5af, 241, 0%
2d6001925ffe82b104fb2efd15cef06f9579de8e, 231, 0%
e16a0b7b3bd2ba2367b124b01cd85b7d0082d55c, 228, 0%
1780bf8eb4283db1182498a95e55cdad9eb590a5, 225, 0%
47d5a491d2c0ecc33ea377519c83ff30cb15826c, 204, 0%
fdd228c51f25951e86380e00d0dca1ef54498362, 201, 0%
96105847dcb693dbfd6bd56d206f2ad7a25ebd98, 151, 0%
a91a34c8eea29fb1aac347016d8c3d9baadcb3f0, 140, 0%

==> libpcap.stat ⇐ (LoC: 82401-total, pcap_compile -> 10062 LoC. syntax parser.)
dictionary size: 18978
bd5e020bd8fb30693ce86c42ce338c396a605d58, 379794, 37%
1a9c0230909181b5dc9a6aa9aaddd00bba0bec66, 50261, 5%
f34bdfc24aadba199fc332282eacaba236cf6674, 29692, 2%
1c55cf3092aa8513f5093d37c3d658ac5beae92d, 29117, 2%
99c405f912e0ec6c76529cd7fa10459b35457ade, 27234, 2%
0cf04a788e0eac887b74bdd1a5577a6485517ffd, 25018, 2%
1f06ad52aca1f2e0f7303659de862791153a094a, 15397, 1%
d6e1ea3e4859fef5a872819929ed0f1df6232b2e, 12493, 1%
b07d0b21341b2c36771c7a32343fe29c93b02a9d, 10093, 1%

==> libpng-proto.stat ⇐ (LoC: 79818)
dictionary size: 590494
2cdd88893710c202ca12d822fb5d2ba42a0d61c1, 111069, 11%
ef4c72870620073df1180b53c2e2dca1ca47d0c1, 8172, 0%
10a398342abf61d9229ef83c0bf4447987a338f0, 919, 0%
5f36f8fff87e44a3e0c7eec1c02dc122fd759e97, 793, 0%
e1e8853960aad9b7e174bf0694e176aac489ab01, 702, 0%
7f4528bb9dbc48d723a595b87f72cebce7de05ca, 525, 0%
2cbceb29d9e44cf43b317f04b119bf6cbf0b87bf, 387, 0%
29d100d046d7ed46ac0f37ddda7c8449936dbfef, 379, 0%
04f5106afacaf6ec332155c8dee029fe5baedeaa, 367, 0%

==> libtiff.stat ⇐ (LoC: 50958)
dictionary size: 3430
aeac8676981771fe4acb340a25f7e06fb8e6acc4, 100790, 10%
1fa8adc14af1b581c26fc439e5c2b7da7efb2851, 33606, 3%
f17f67c97f6fa04347bbbd664b4b82f44125dc0c, 28372, 2%
5bdbba2464cae3665ed8b3ce49bf88d6c6f347fc, 26294, 2%
6d469faff167c9ad500c6ba479466b6ea76c68b3, 25305, 2%
f8db2b0b0e30ad1c582a6cd1c7352dfb3c00e6a2, 24434, 2%
45ab690513c6823d884e53ad78caa5a14d775a9d, 24371, 2%
564c2de1557332be5754483faa03d70994a3ae3a, 21556, 2%
e99d0af40183110aa7c1ad2d3676253f1f0ccb67, 19405, 1%

==> libzip.stat ⇐ (LoC: 6744)
dictionary size: 170893
c0956b0cd558cab08afef9f0595995a0527bb44c, 7247, 1%
23db2ddd0e0834a4cb53ffca36b0d6cf91ce7fd5, 4561, 0%
1d6f697ce4939f7bc791460940fa04cfb5f4facb, 4493, 0%
41ae90e0b81bfc3048ca112a4ae636b0e8474243, 2523, 0%
f97eb90b5c87dae065cbd787c563a357eb297e66, 2477, 0%
ef558308ff5489e9d5964ac7704ad4b09a8ad44b, 2473, 0%
50c6d3271912aaa858c9f1587ad38f18fa169edc, 1669, 0%
b096fe04c185773d11c33320dab1f3c43f34c729, 1650, 0%
da917ef6dd94ab532a9337d93636c37b55503a49, 1406, 0%

==> lodepng.stat ⇐ (LoC: 5264)
dictionary size: 8
63fa5ae5e3f5091e6694ff9e211aef1510838b0c, 263314, 26%
e2879f87567094818ab2085a28cad20312480342, 236320, 23%
a286b8104ed4f379835d776ab000843b5c4d5446, 173628, 17%
b69fc55a1539c069de78c179f5d7cdfc0cd1813f, 118127, 11%
aa0430337c5907786ac925870ff811d0933ba4f4, 117380, 11%
fc8141d4caee2b1bfb9768775e63dc6b2d5ca95c, 52071, 5%
11fbce82da60b9c072d89183c96378adf6bff54c, 39159, 3%
2fd3b13c4fd555ee9b8728762011152a6b9e94d2, 1, 0%

==> lz4.stat ⇐ (LoC: 32769-total, compress_frame_fuzzer -> 1920 LoC)
dictionary size: 87168
ae1fcc263cbed7f487da7d51a590bd4d073a7da6, 486192, 48%
ecd27115d61ba3f710d6b3915c1a69bc095fe5b5, 165863, 16%
b902e3e50040780dbc74e3ecd437558cba17a9b1, 61094, 6%
8b8d843e7f0dab82c3762c5604a2bf0896d752a4, 39129, 3%
ef1816bb2a4d9ac8541c436448f70c32b79bfc55, 33124, 3%
5e11d504d8247df7ba8c3567ae166e33ef50c276, 19833, 1%
1b50afd7dfe56458b0ce7d8ae88489b85fb24c65, 742, 0%
95029b4c65dc2a87d0b0c295dc9d57f9fb54cfc8, 699, 0%
b6150a94fcb8b8e6bbfe1492397a2c2b777f3619, 411, 0%

// matlab parser. can’t get ossfuzz seed
==> matio.stat ⇐ (LoC: 11162)
dictionary size: 50
dcfaeb03f18f00e9cd38b3d65a55c761b7036965, 1381, 25%
1ca58e3f9ab989e2a83e83fcf60c5cd098bbe011, 494, 8%
2c3cfa3152fd746958e896897099608ab82b0632, 421, 7%
4ad1a4acd3af5cc1636b46d1ca74131b12f949d4, 358, 6%
c889a96d9fb7fdf733b6726bd4b35265136c60e2, 274, 4%
35be345c94e895630102d32bdd18e43b5b45ec30, 246, 4%
199b5a1fec00e7ddb459b59f36619652cfe042d5, 239, 4%
c15b560a45f56483cbe217407e8a02fe0ba57fab, 228, 4%
df0833c7e6dd1f0ad64297037aaa6fad35d98dda, 191, 3%

==> mruby.stat ⇐ (LoC: 34533)
dictionary size: 563868
41f965b1474979ea54afd10f88684ff5591e02d4, 17521, 1%
8c86ea4dfec2ad20cad937b4fda545b270e40a47, 7415, 0%
a1bc39130b727442dfcf70b0e8eab6c7cc1d3243, 2416, 0%
c0351f341de877b91a16b4fa740de584768c82ec, 1447, 0%
f0d26b2e07f2dd4d34afd3137f81a22514c0e51a, 1118, 0%
ca573999af586e7230b3d7bb62a29037305cf4ad, 1021, 0%
f00005a54c5dc5c8401fb77cfd8bfb48c5bfa41e, 1015, 0%
d23b47b72a5c3a069f352e8cb61efed5244149b0, 979, 0%
eda25b661ee8ac1c62aacfedcd2e7f987840df60, 946, 0%

// no oss seed given.
==> ntp.stat ⇐ (LoC: 59152) 
dictionary size: 3876
301cc9f803253423d9bb63247ba096aa320c4c59, 261725, 26%
130ba09abc0407f56f554baa61686fbedb6cd91c, 63525, 6%
7ee4eb698566a0a1b500a218a32211cc8f0e4032, 58977, 5%
984856a0a8182ac8ddf9646098c52ac869803740, 58256, 5%
57e9deda76d61d8ce355e7f939c5451dd12c44ae, 44522, 4%
b858b22edb894cbccb06afd51c68ba176085bf13, 40978, 4%
3789a906493b05a1d9130ee0015b9c3b5312f373, 40916, 4%
94dd378df5a8db3812db5e799c6fcd603efd8d83, 34777, 3%
150ab7625410116605584824d45ceb0120976d34, 34724, 3%

// empty corpus
==> php.stat ⇐ (LoC: 4913 - fuzzer_exif)
dictionary size: 190952
e86b0d47c2fd93a562321f20ca32f725a0e52a5d, 285927, 28%
9c8af54833a06b097222d3175847e8cc46c6593c, 38309, 3%
4426c8673d8d1165c56feade34de799571152433, 14852, 1%
f1955a9688acc7c848da8e056e508de2e48c7070, 8688, 0%
b240941578cf25ff6e8fe035fd65f5593140915b, 7777, 0%
c0320f9ef1003cfce5e95c56bc3540271911b2fa, 6845, 0%
6e0c8c8ea3639985c541a3a2982d075848438ca0, 6752, 0%
416a59399435083cad7809e754a8b60422d2611b, 6167, 0%
66ef6b1807d4f3f8172dbad1ddef5adc9fbbd772, 5333, 0%

// with oss-fuzz initial seeds.
dictionary size: 73296
b6be7c7b82b885e453d3ea473348076a02f04073, 52053, 18%
af402baac8e9d189793b7b62972a7dad46991a5e, 8047, 2%
9382b6662621e3b631813d9520e888708d84533a, 1101, 0%
8b622b545ec8fe3fccc74347f7432e43ba69119f, 765, 0%
40a7e964f4cb764163974cee649554824fe6760a, 745, 0%
0f592d385900f6244eea9bb6d6fb7fe5a0eeb82f, 615, 0%
6718e926daee2b092ee29da6ebe379e1cf6dc8d8, 542, 0%
6224d81848eb8b9e99337119f989f8567ee0af42, 535, 0%
54be8e86c2b5a5efb08daab781055020c52a54e1, 507, 0%
991f4b67417a6f1805434f243e6490d52f5a221a, 497, 0%
c25f847473e57d4843c32670a13d1883e4d33312, 495, 0%



==> wavpack.stat ⇐ (LoC: 5007)
dictionary size: 424721
b1ece21d62b89562e9efbeea389764b64e6dabd4, 24731, 2%
442b2e7a4806941eb6bedac2c67b3f69d93aa5cb, 7637, 0%
c66348dd6a01c89a851d7063d49510693496f1d8, 4095, 0%
62c05e2e455dd71d62ffe41b39d23ce9812dc830, 2195, 0%
0f125d1858695a1f87401d2a590c58524eaec6d7, 2116, 0%
1fa0a9515256ccf926467776d50a55612d16ac31, 2060, 0%
ee0b61b3469c7f6f2e1a816bc870b28b9259ee8b, 1937, 0%
27182c7a1278b9b6edc65097d7ea2a7775d27be3, 1930, 0%
bf037c88619d1c43bd993bbba8c93d36dff91731, 1742, 0%

==> zlib.stat ⇐ (LoC: 26320)
dictionary size: 624541
fd461abb7326b3d94d5c58fa9b1fe1f73d20df23, 266, 0%
ecf8eda5235cf6d516fa06f22edf567ab0a5d6b4, 240, 0%
e29c0359fcff5e6daaa54455aa491920ce4474e3, 234, 0%
315b0b191dcedd8475a67e9963531d93585c5197, 227, 0%
68f7f12e3b2a7eec41d01f07ae5cf2d93e22ce43, 223, 0%
508276ffc24b58193c05cb89be2c87cae6ea762a, 218, 0%
b02eff367899ccb99a6d93bec0ca9d18a0e97ff0, 214, 0%
0602cb39e5e9a560f702fd2fa57f88fa4ac47b4a, 205, 0%
77536e5cf14baa6234f10fbfcdfd578ec2066f89, 202, 0%
